INFO buildroot.py:497:  Mock Version: 2.14
DEBUG util.py:446:    pixman.x86_64 0:0.34.0-1.el7                                                            
DEBUG util.py:446:    plexus-cipher.noarch 0:1.7-5.el7                                                        
DEBUG util.py:446:    plexus-classworlds.noarch 0:2.4.2-8.el7                                                 
DEBUG util.py:446:    plexus-component-api.noarch 0:1.0-0.16.alpha15.el7                                      
DEBUG util.py:446:    plexus-containers-component-annotations.noarch 0:1.5.5-14.el7                           
DEBUG util.py:446:    plexus-containers-container-default.noarch 0:1.5.5-14.el7                               
DEBUG util.py:446:    plexus-interactivity.noarch 0:1.0-0.14.alpha6.el7                                       
DEBUG util.py:446:    plexus-interpolation.noarch 0:1.15-8.el7                                                
DEBUG util.py:446:    plexus-sec-dispatcher.noarch 0:1.4-13.el7                                               
DEBUG util.py:446:    plexus-utils.noarch 0:3.0.9-9.el7                                                       
DEBUG util.py:446:    python.x86_64 0:2.7.5-90.el7                                                            
DEBUG util.py:446:    python-javapackages.noarch 0:3.4.1-11.el7                                               
DEBUG util.py:446:    python-lxml.x86_64 0:3.2.1-4.el7                                                        
DEBUG util.py:446:    qdox.noarch 0:1.12.1-10.el7                                                             
DEBUG util.py:446:    regexp.noarch 0:1.5-13.el7                                                              
DEBUG util.py:446:    sisu-inject-bean.noarch 0:2.3.0-11.el7                                                  
DEBUG util.py:446:    sisu-inject-plexus.noarch 0:2.3.0-11.el7                                                
DEBUG util.py:446:    slf4j.noarch 0:1.7.4-4.el7_4                                                            
DEBUG util.py:446:    tomcat-servlet-3.0-api.noarch 0:7.0.76-16.el7_9                                         
DEBUG util.py:446:    ttmkfdir.x86_64 0:3.0.9-42.el7                                                          
DEBUG util.py:446:    tzdata-java.noarch 0:2021e-1.el7                                                        
DEBUG util.py:446:    xalan-j2.noarch 0:2.7.1-23.el7                                                          
DEBUG util.py:446:    xbean.noarch 0:3.13-6.el7                                                               
DEBUG util.py:446:    xerces-j2.noarch 0:2.11.0-17.el7_0                                                      
DEBUG util.py:446:    xml-commons-apis.noarch 0:1.4.01-16.el7                                                 
DEBUG util.py:446:    xml-commons-resolver.noarch 0:1.2-15.el7                                                
DEBUG util.py:446:    xorg-x11-font-utils.x86_64 1:7.5-21.el7                                                 
DEBUG util.py:446:    xorg-x11-fonts-Type1.noarch 0:7.5-9.el7                                                 
DEBUG util.py:446:  Complete!
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/sdk7/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/sdk7/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/sdk7/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/sdk7/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/sdk7/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/sdk7/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:169:  kill orphans
DEBUG util.py:624:  child environment: None
DEBUG util.py:536:  Using nspawn with args None
DEBUG util.py:542:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', 'e434898df08f4000854b227f91c19de5', '-D', '/var/lib/mock/sdk7-bootstrap/root', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/builddir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=C.UTF-8', '/bin/sh', '-c', "rpm -qa --root '/var/lib/mock/sdk7/root' --qf '%{nevra} %{buildtime} %{size} %{pkgid} installed\\n'"] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'SYSTEMD_NSPAWN_TMPFS_TMP': '0'} and shell False
DEBUG util.py:444:  Failed to create directory /var/lib/mock/sdk7-bootstrap/root//sys/fs/selinux: Read-only file system
DEBUG util.py:444:  Failed to create directory /var/lib/mock/sdk7-bootstrap/root//sys/fs/selinux: Read-only file system
DEBUG util.py:446:  plexus-utils-3.0.9-9.el7.noarch 1402345085 247504 6a76128865f075425043b1d8e2fa5945 installed
DEBUG util.py:446:  gpg-pubkey-352c64e5-52ae6884 1387161732 0 (none) installed
DEBUG util.py:446:  plexus-classworlds-2.4.2-8.el7.noarch 1402343747 66097 decba76c1a6be3bedc471f686d52dfc6 installed
DEBUG util.py:446:  centos-release-7-9.2009.1.el7.centos.x86_64 1606144121 44787 3bd5cfe3f55b8a69ea5e20304ca50b37 installed
DEBUG util.py:446:  objectweb-asm-0:3.3.1-9.el7.noarch 1402375086 435584 fae4292f4403feaf4433ec8da78dfa97 installed
DEBUG util.py:446:  filesystem-3.2-25.el7.x86_64 1523422829 0 93e1c91a2dbd4d3ac61fb70a40a7c228 installed
DEBUG util.py:446:  aether-util-1.13.1-13.el7.noarch 1402385829 133155 35cc44003f6537b54058f6ae94ec74db installed
DEBUG util.py:446:  python-rpm-macros-3-34.el7.noarch 1602605024 4234 9c48c27d0b87e5fcf31da492d4a9125d installed
DEBUG util.py:446:  guava-13.0-6.el7.noarch 1402387013 1912030 3212e5beeb58f75a0e491989a8036d9f installed
DEBUG util.py:446:  ncurses-base-5.9-14.20130511.el7_4.noarch 1504735709 223432 c955fdfe1f8f20b1053a34918e44bd58 installed
DEBUG util.py:446:  httpcomponents-core-4.2.4-6.el7.noarch 1402373973 815054 e7409299e708a4f3ff7be033d7308760 installed
DEBUG util.py:446:  tzdata-2021e-1.el7.noarch 1635334958 2047774 d88f8bd3eb342c0b53e90815a06cc720 installed
DEBUG util.py:446:  aopalliance-0:1.0-8.el7.noarch 1402358201 11809 30a9efa834c16b0ab314b368cc22ec5c installed
DEBUG util.py:446:  glibc-common-2.17-325.el7_9.x86_64 1634149767 226621545 4a10afb337886b74e4d9752a22849c23 installed
DEBUG util.py:446:  apache-commons-lang-2.6-15.el7.noarch 1402383122 320978 ef85f4ef5484a8d3180f994705f9868a installed
DEBUG util.py:446:  nspr-4.32.0-1.el7_9.x86_64 1634166509 287576 a7111908774b57d3d1cba3fef452f0b8 installed
DEBUG util.py:446:  plexus-containers-component-annotations-1.5.5-14.el7.noarch 1402378463 6340 821cb98d8741bfa7f2c9959e5f7d5eae installed
DEBUG util.py:446:  libstdc++-4.8.5-44.el7.x86_64 1601433759 1081666 4bf771ddbb632e6b6da76cc3bd14e425 installed
DEBUG util.py:446:  aether-impl-1.13.1-13.el7.noarch 1402385829 134337 c84fd4bb5069b93d43d69244005a17d9 installed
DEBUG util.py:446:  bash-4.2.46-35.el7_9.x86_64 1637771749 3667724 3effabfcf31212fcf2b1b82c65c37de3 installed
DEBUG util.py:446:  xalan-j2-0:2.7.1-23.el7.noarch 1402366541 2134737 8374892b54a571069cec9acb4a754e1a installed
DEBUG util.py:446:  pcre-8.32-17.el7.x86_64 1501643292 1475532 04a1926cc29eef0f79f8183eb7907024 installed
DEBUG util.py:446:  plexus-component-api-1.0-0.16.alpha15.el7.noarch 1402355420 33078 ca212364a36687384ed2cfdd99c732aa installed
DEBUG util.py:446:  zlib-1.2.7-19.el7_9.x86_64 1612283734 185222 e126ea17601d44553d52f69a8f08f2a5 installed
DEBUG util.py:446:  plexus-interpolation-1.15-8.el7.noarch 1402357906 62606 ea3621af3b3c80e352184ff562753dff installed
DEBUG util.py:446:  bzip2-libs-1.0.6-13.el7.x86_64 1447995892 70093 0486f0b02e0caa4195761266798e7a26 installed
DEBUG util.py:446:  apache-commons-io-1:2.4-12.el7.noarch 1402414624 244069 e7594447366a2c535e385ec7f1ffeecd installed
DEBUG util.py:446:  elfutils-libelf-0.176-5.el7.x86_64 1601569823 916150 c45c186cf049050f6df0210fbbe3ca82 installed
DEBUG util.py:446:  jboss-jaxrpc-1.1-api-1.0.1-7.el7.noarch 1402375691 64981 d235260a379884468a56ef75d8c67237 installed
DEBUG util.py:446:  sed-4.2.2-7.el7.x86_64 1601487357 601267 4523ac99048091e140e598af1d653721 installed
DEBUG util.py:446:  qdox-0:1.12.1-10.el7.noarch 1478359315 196374 7d5ffdcc831f005553219e2fb7bbad60 installed
DEBUG util.py:446:  popt-1.13-16.el7.x86_64 1402373003 88516 87f5d6bac8f205fb14e2072e4b47ce23 installed
DEBUG util.py:446:  junit-0:4.11-8.el7.noarch 1402373366 307062 f40e2e501431efafe65c5a2103fa643b installed
DEBUG util.py:446:  libacl-2.2.51-15.el7.x86_64 1585707377 37064 d3435c79733c964eb141830587d52eb6 installed
DEBUG util.py:446:  plexus-interactivity-0:1.0-0.14.alpha6.el7.noarch 1402363365 19841 16ec4330d3ee60ca19b4e28fa2ed7f60 installed
DEBUG util.py:446:  readline-6.2-11.el7.x86_64 1565266059 460424 f45c914245b90ee8c80c08740ef19837 installed
DEBUG util.py:446:  felix-framework-4.2.1-5.el7.noarch 1402355053 550196 5ff3b12c0d888804c2ddb76731102444 installed
DEBUG util.py:446:  libgcrypt-1.5.3-14.el7.x86_64 1501689307 597727 88c64dc7c3aed6a156e4dee5def38300 installed
DEBUG util.py:446:  javamail-1.4.6-8.el7.noarch 1402368096 1917258 588a3e565991243703475f2578d33293 installed
DEBUG util.py:446:  chkconfig-1.7.6-1.el7.x86_64 1602604010 779655 d118157f4ea930eba79b3875990b1fe7 installed
DEBUG util.py:446:  avalon-logkit-0:2.1-14.el7.noarch 1402392893 98056 f6db72662009c4e453e1a3e7d778ee5c installed
DEBUG util.py:446:  grep-2.20-3.el7.x86_64 1501743524 1195131 92bc957d1c4fc3764e134d8f82544abe installed
DEBUG util.py:446:  avalon-framework-0:4.3-10.el7.noarch 1402392807 108319 c4846500c756d32db7c0535cbe0299bc installed
DEBUG util.py:446:  libuuid-2.23.2-65.el7_9.1.x86_64 1612283515 20278 01d1282604566ddad6b1360861dbcf49 installed
DEBUG util.py:446:  jakarta-commons-httpclient-1:3.1-16.el7_0.noarch 1410195803 376865 2ca05b850ebc11e50e56adfa553f9462 installed
DEBUG util.py:446:  libcom_err-1.42.9-19.el7.x86_64 1601481804 60425 17ce0e8ec66bb2984af53998bde8a4d2 installed
DEBUG util.py:446:  jsch-0:0.1.50-5.el7.noarch 1402347692 254867 3c502a97fba899fdaab0aadb1aaeba54 installed
DEBUG util.py:446:  xz-5.2.2-1.el7.x86_64 1478359687 798130 3e6f05008f7af7931aa8257964527f1a installed
DEBUG util.py:446:  jboss-transaction-1.1-api-1.0.1-8.el7.noarch 1402385749 67194 966def7a86300a457d0d2dfeda02e6d7 installed
DEBUG util.py:446:  gawk-4.0.2-4.el7_3.1.x86_64 1498686770 2435978 5efa8feaeb12d57cda1a9bcd9c8af917 installed
DEBUG util.py:446:  cdi-api-1.0-11.SP4.el7.noarch 1402361319 54719 79db42fd89d20d14e69af9d75557bf9e installed
DEBUG util.py:446:  cpio-2.11-28.el7.x86_64 1602604082 689345 4a25327c4e1ef56cbe9c481943bfebba installed
DEBUG util.py:446:  cal10n-0.7.7-4.el7.noarch 1402367753 42222 e4e86fb2f45f80c2ad06c9d136d9436c installed
DEBUG util.py:446:  libcap-ng-0.7.5-4.el7.x86_64 1448001510 50510 84efa5ca78408f78e606e7c8d1816759 installed
DEBUG util.py:446:  javassist-3.16.1-10.el7.noarch 1402363064 720381 1787a121093e2886987339655b522897 installed
DEBUG util.py:446:  p11-kit-0.23.5-3.el7.x86_64 1501889820 1337825 9a0f49ca3b6d58aeb05780003cae38f1 installed
DEBUG util.py:446:  google-guice-3.1.3-9.el7.noarch 1402393382 764990 500b94c7a671410fadf040ba56374e50 installed
DEBUG util.py:446:  nss-softokn-3.67.0-3.el7_9.x86_64 1634168892 1355710 c6c30e228970381a08ebb8eeb36a7a37 installed
DEBUG util.py:446:  sisu-inject-plexus-2.3.0-11.el7.noarch 1402360383 217827 836961facc57664e0e029872a2f49801 installed
DEBUG util.py:446:  lz4-1.8.3-1.el7.x86_64 1601484911 205463 50e943f036504021a9de980b04f402c1 installed
DEBUG util.py:446:  plexus-containers-container-default-1.5.5-14.el7.noarch 1402378463 221834 a8348c1f91ee0e26782da357d7cd5a90 installed
DEBUG util.py:446:  file-5.11-37.el7.x86_64 1601482103 67368 17bacde6c0399ce011dc390b48fda094 installed
DEBUG util.py:446:  bcel-0:5.2-18.el7.noarch 1402365942 537129 85e3930cdb2478747ffc77b805fa19c3 installed
DEBUG util.py:446:  libmetalink-0.1.3-1.el7.x86_64 1479285242 68600 07743f40947712738f5e827972537bb0 installed
DEBUG util.py:446:  maven-wagon-0:2.4-3.el7.noarch 1402346706 357981 82037061b1a1acc3512ca8cad838365f installed
DEBUG util.py:446:  libassuan-2.1.0-3.el7.x86_64 1402341240 155391 c4c94aadc9da58f576b4ef238d0136cb installed
DEBUG util.py:446:  maven-3.0.5-17.el7.noarch 1478359225 1644108 a1e83fb72dcd7e93e0d1a18348679bc9 installed
DEBUG util.py:446:  patch-2.7.1-12.el7_7.x86_64 1571788780 215353 9a704b9a2dde0e91be95a333d8d12efb installed
DEBUG util.py:446:  perl-parent-1:0.225-244.el7.noarch 1402384520 8141 d902f1a3426caa19ccbccf09263c54f6 installed
DEBUG util.py:446:  perl-podlators-2.5.1-3.el7.noarch 1402343776 287679 8e070dd716e3adf3c297291accaa4348 installed
DEBUG util.py:446:  perl-Pod-Escapes-1:1.04-299.el7_9.noarch 1612284229 21091 f740345d55e41d9a92d1308cb2891ce8 installed
DEBUG util.py:446:  perl-Encode-2.51-7.el7.x86_64 1402368585 10176350 713ce27ff4434807ff7060b333ed8873 installed
DEBUG util.py:446:  perl-Time-HiRes-4:1.9725-3.el7.x86_64 1402343844 94069 43f7c93d02750221738a8c3bc845a1ca installed
DEBUG util.py:446:  perl-Storable-2.45-3.el7.x86_64 1402367398 181031 25787b4b609f3ee50d1c7f33d29e0102 installed
DEBUG util.py:446:  perl-Filter-1.49-3.el7.x86_64 1402353954 148475 66b1205b2eef2a89137e530741ed3710 installed
DEBUG util.py:446:  perl-Time-Local-1.2300-2.el7.noarch 1402342290 44062 8dba0f2d49849dc3990cfc9e91d5ec6b installed
DEBUG util.py:446:  perl-Socket-2.010-5.el7.x86_64 1585713790 114497 978a2da5b65bb1f2b500d0da90e80f8b installed
DEBUG util.py:446:  perl-File-Path-2.09-2.el7.noarch 1402361289 50067 94d54ef6ce6893ae2a4400c4b0ce79b7 installed
DEBUG util.py:446:  perl-PathTools-3.40-5.el7.x86_64 1402373476 174131 c597987071b0f81a0029667e83e1ecae installed
DEBUG util.py:446:  perl-Scalar-List-Utils-1.27-248.el7.x86_64 1402358220 67994 2fb261c150fc06b1a978809c5a9c706e installed
DEBUG util.py:446:  perl-Pod-Simple-1:3.28-4.el7.noarch 1402365613 538320 8e5edeb936a154537062b776eb41cb7d installed
DEBUG util.py:446:  perl-4:5.16.3-299.el7_9.x86_64 1612283772 23556436 99e96640535d2b1b015f48e7e872bebc installed
DEBUG util.py:446:  libdb-utils-5.3.21-25.el7.x86_64 1565309918 322471 75032d455ebe208a62eef3f2b83af865 installed
DEBUG util.py:446:  kmod-libs-20-28.el7.x86_64 1585709895 91800 b5b5262c5f2bc70956eaab42f0b8f1ed installed
DEBUG util.py:446:  bzip2-1.0.6-13.el7.x86_64 1447995892 83791 704f597825711270b0ba2af51bebecae installed
DEBUG util.py:446:  zip-3.0-11.el7.x86_64 1478364595 815173 f49ae6270a053005b67e417123691ca7 installed
DEBUG util.py:446:  libgomp-4.8.5-44.el7.x86_64 1601433759 212144 91a373019a746039e03c07bd6e19c7d0 installed
DEBUG util.py:446:  glibc-devel-2.17-325.el7_9.x86_64 1634149767 1066188 fa4eb1429ebc8f4604597b1f0cf435df installed
DEBUG util.py:446:  libicu-50.2-4.el7_7.x86_64 1584751887 25221945 287ebd4a41ee1de22d8abb4c15f82884 installed
DEBUG util.py:446:  libstdc++-devel-4.8.5-44.el7.x86_64 1601433759 8436804 83a577b67ba3e4fad3eb10c7c19fc381 installed
DEBUG util.py:446:  libsmartcols-2.23.2-65.el7_9.1.x86_64 1612283515 168720 7f82d20c0604f2e1d0a51da90fee5d6e installed
DEBUG util.py:446:  libsemanage-2.5-14.el7.x86_64 1540943073 302329 95dadf0074c4bbd2d63b0c6d5e6922fa installed
DEBUG util.py:446:  libtasn1-4.10-1.el7.x86_64 1501633297 424486 5bd1b0b4094fac08713f986572a8625e installed
DEBUG util.py:446:  ca-certificates-2021.2.50-72.el7_9.noarch 1632384896 922544 1012e2cc0b2f22027a1494a955178756 installed
DEBUG util.py:446:  qrencode-libs-3.4.1-3.el7.x86_64 1402343131 126732 ac1de0c46bc1886e12ea80771951cde2 installed
DEBUG util.py:446:  coreutils-8.22-24.el7_9.2.x86_64 1605565499 14594210 21873db92cb3c945747024de6b034910 installed
DEBUG util.py:446:  krb5-libs-1.15.1-51.el7_9.x86_64 1638459233 2204240 128f1e6e1b97a85d3adc1200ea6d9a38 installed
DEBUG util.py:446:  gzip-1.5-10.el7.x86_64 1523404878 250440 adcb4df7dfe7866e38b5bf42d54d63ae installed
DEBUG util.py:446:  libmount-2.23.2-65.el7_9.1.x86_64 1612283515 278157 fa861327e785c3b2e42c330fb74b65d6 installed
DEBUG util.py:446:  shared-mime-info-1.8-5.el7.x86_64 1585715455 2379876 8c66fe453adb46917cd07e47cf1ba152 installed
DEBUG util.py:446:  shadow-utils-2:4.6-5.el7.x86_64 1565319063 3887289 975b2bbe58a4f03ef8c9b8159b59af7f installed
DEBUG util.py:446:  cracklib-dicts-2.9.0-11.el7.x86_64 1402378933 9389116 da657b0facf181893f9a38437092dbbf installed
DEBUG util.py:446:  libpwquality-1.2.3-5.el7.x86_64 1523419099 332421 e40a69f0a1803dfa3736aba2c8ea1fb4 installed
DEBUG util.py:446:  gcc-4.8.5-44.el7.x86_64 1601433759 39226437 5a93652497b3c8a82e73c2ad1ce4109f installed
DEBUG util.py:446:  python-libs-2.7.5-90.el7.x86_64 1605566852 24714130 6b4863626af86e8e6d293cfdb9b1acc8 installed
DEBUG util.py:446:  libssh2-1.8.0-4.el7.x86_64 1602604454 191488 c3dbc0c6a2d776ee2a6a893d1a5fd7b7 installed
DEBUG util.py:446:  nss-3.67.0-4.el7_9.x86_64 1638565431 2540682 45a43731bcadda407898a399fe83d7e8 installed
DEBUG util.py:446:  nss-tools-3.67.0-4.el7_9.x86_64 1638565431 2261259 492e49cd3b0ad5eb2b6ba8bcf4024d59 installed
DEBUG util.py:446:  curl-7.48.0-1.el7.centos.x86_64 1464951600 574660 8823f4fb2a056d88e2c39758e5662844 installed
DEBUG util.py:446:  rpm-4.11.3-48.el7_9.x86_64 1637771619 2622621 f3842b6f00797306f79cbbdcb333c7e5 installed
DEBUG util.py:446:  libuser-0.60-9.el7.x86_64 1523558694 1952592 8fdd92e668b91208dfd916ebdce8a297 installed
DEBUG util.py:446:  rpm-build-libs-4.11.3-48.el7_9.x86_64 1637771619 166656 e97082bac13288d23367a872bdd0c3fc installed
DEBUG util.py:446:  json-c-0.11-4.el7_0.x86_64 1403612338 65593 62bcb642b82d3b3aeb99ba9ba1b40715 installed
DEBUG util.py:446:  procps-ng-3.3.10-28.el7.x86_64 1601486497 759395 827044eba1dd3f5fd8fbb2ad9911fb06 installed
DEBUG util.py:446:  kpartx-0.4.9-135.el7_9.x86_64 1630421258 41267 b9503c2b5209181465cb3ee1961d552f installed
DEBUG util.py:446:  cryptsetup-libs-2.0.3-6.el7.x86_64 1585707796 1219519 61f488ba5b278e434e4558e750b17127 installed
DEBUG util.py:446:  kmod-20-28.el7.x86_64 1585709895 247868 177062346afeda2c51ce12cb8c20a670 installed
DEBUG util.py:446:  systemd-libs-219-78.el7_9.3.x86_64 1612283762 1262592 b87aa0de6733ff33d3a6263848ffc0b1 installed
DEBUG util.py:446:  systemd-219-78.el7_9.3.x86_64 1612283762 24444082 985b63a566793b8fb52b53b8e0ef900c installed
DEBUG util.py:446:  dbus-1:1.10.24-15.el7.x86_64 1601481306 594463 3040b3d83397504a4a52edc8330edea3 installed
DEBUG util.py:446:  perl-srpm-macros-1-8.el7.noarch 1402343091 794 6bd0791a143b53addc95cbeb050859c8 installed
DEBUG util.py:446:  python2-rpm-macros-3-34.el7.noarch 1602605024 1495 a63357c8193c74d8755175b23da9ce7e installed
DEBUG util.py:446:  rpm-build-4.11.3-48.el7_9.x86_64 1637771619 331384 19ad69316195568dcc72ecb3c163d1a1 installed
DEBUG util.py:446:  gcc-c++-4.8.5-44.el7.x86_64 1601433759 17273811 f93d556507492d88b92cf0e5d293bb3b installed
DEBUG util.py:446:  make-1:3.82-24.el7.x86_64 1565311645 1160660 c05a8addeca9104ca654b2019a664428 installed
DEBUG util.py:446:  libjpeg-turbo-1.2.90-8.el7.x86_64 1565310207 350419 e97a8f8a8945115b68926afe6c6d14c8 installed
DEBUG util.py:446:  freetype-2.8-14.el7_9.1.x86_64 1604671877 824449 476552d2758140a83c8de5e42a3195c5 installed
DEBUG util.py:446:  mesa-libglapi-18.3.4-12.el7_9.x86_64 1605544205 208288 e2dc490f423424fe8a64ca701ad874c6 installed
DEBUG util.py:446:  libglvnd-1:1.0.1-0.8.git5baa1e5.el7.x86_64 1540934644 666456 6641b187badae8ebd191c0e73fc8fa45 installed
DEBUG util.py:446:  libICE-1.0.9-9.el7.x86_64 1501813449 152213 dfa3c8915ac16deedaa578e08748b045 installed
DEBUG util.py:446:  libwayland-server-1.15.0-1.el7.x86_64 1540921077 81084 61bc90fe0aa6792be68e420231fc2572 installed
DEBUG util.py:446:  dejavu-fonts-common-2.33-6.el7.noarch 1402349670 130455 61a93ec3edc83c900c0730e52ac1d1cb installed
DEBUG util.py:446:  fontconfig-2.13.0-4.3.el7.x86_64 1540924461 666475 6db8946075bf52456fa1ab75d05830e0 installed
DEBUG util.py:446:  python-javapackages-3.4.1-11.el7.noarch 1448049786 66505 9bacc7d18c047dd61e7b205f1bcb8b21 installed
DEBUG util.py:446:  tomcat-servlet-3.0-api-0:7.0.76-16.el7_9.noarch 1605545559 257802 9ed1a2b64773da7ac912fad5d40a89a4 installed
DEBUG util.py:446:  jasper-libs-1.900.1-33.el7.x86_64 1540929077 350690 426d4ea10e8e7c3614fb2ce00d457824 installed
DEBUG util.py:446:  xorg-x11-font-utils-1:7.5-21.el7.x86_64 1540918775 361874 5fc7df3b3e1ae496600ac1de86a1a658 installed
DEBUG util.py:446:  libX11-common-1.6.7-4.el7_9.noarch 1630334719 1335662 bc902005458c560e8ea43108958a9305 installed
DEBUG util.py:446:  libtiff-4.0.3-35.el7.x86_64 1602604542 494465 2c3759eb327fd96d59731bfd370b8953 installed
DEBUG util.py:446:  alsa-lib-1.1.8-1.el7.x86_64 1565265666 1433144 f65e2d34863bd31d0d4b1ec4304dbcd0 installed
DEBUG util.py:446:  copy-jdk-configs-3.3-10.el7_5.noarch 1525871601 16264 7027a10264c21f5b904ff16be487103c installed
DEBUG util.py:446:  libwayland-client-1.15.0-1.el7.x86_64 1540921077 64076 0c6b8b38625e1cec4ecba0f23702a86b installed
DEBUG util.py:446:  cups-libs-1:1.6.3-51.el7.x86_64 1601481230 734287 29f86f8d19060d74d10843f09ff8c8de installed
DEBUG util.py:446:  graphite2-1.3.10-1.el7_3.x86_64 1500633633 254548 ac1d0755528ed9fd520d7321bf194d41 installed
DEBUG util.py:446:  hwdata-0.252-9.7.el7.x86_64 1601483532 15118514 cde0e0efc96ddb9ca66826818783b5d5 installed
DEBUG util.py:446:  libdrm-2.4.97-2.el7.x86_64 1565309734 367605 59a91115c18d7ca9a5c52d72968d0f27 installed
DEBUG util.py:446:  libXau-1.0.8-2.1.el7.x86_64 1402361802 55529 042d0ad179921f12e4b33e7123a0142b installed
DEBUG util.py:446:  libX11-1.6.7-4.el7_9.x86_64 1630334719 1325696 99a31895e528d748509fab7d23c4541f installed
DEBUG util.py:446:  libXrender-0.9.10-1.el7.x86_64 1501645710 46979 abaf13bfdc95039bfe3c3f2db139e498 installed
DEBUG util.py:446:  libXi-1.7.9-1.el7.x86_64 1501648299 70019 9801d7674c51b5de5fc926702853c7fb installed
DEBUG util.py:446:  libXcomposite-0.4.4-4.1.el7.x86_64 1402344296 35184 43ff7c9b707c42cfe3723220ca5d31de installed
DEBUG util.py:446:  gtk-update-icon-cache-3.22.30-6.el7.x86_64 1605543681 59806 3b85cc45aaebb9a683bde0a87eddd487 installed
DEBUG util.py:446:  libXcursor-1.1.15-1.el7.x86_64 1540917537 47039 4820a6e82a10283c5d0847f37c189363 installed
DEBUG util.py:446:  libXrandr-1.5.1-2.el7.x86_64 1501647977 48626 08ffc02cefbf48f4e52f7a6ac4f8dc24 installed
DEBUG util.py:446:  libglvnd-glx-1:1.0.1-0.8.git5baa1e5.el7.x86_64 1540934644 657304 196e956024a79b196c8ab662badf9371 installed
DEBUG util.py:446:  libXinerama-1.1.3-2.1.el7.x86_64 1402381520 14967 114ac67c20604dce0339038e2e34b193 installed
DEBUG util.py:446:  libglvnd-egl-1:1.0.1-0.8.git5baa1e5.el7.x86_64 1540934644 84096 d5065f9c6151d7df91ee0049843b7f67 installed
DEBUG util.py:446:  pcsc-lite-libs-1.8.8-8.el7.x86_64 1540919590 46708 20ea86c68a20f01f498ba7f7811f3a59 installed
DEBUG util.py:446:  cairo-1.15.12-4.el7.x86_64 1565305422 1894404 c639611daab17902688dbdf32db56de6 installed
DEBUG util.py:446:  gtk2-2.24.31-1.el7.x86_64 1501653192 13494501 c77e31729af1a79df088cc9ec6817db1 installed
